timestamp,process_path,process_hash,source_ip,dest_ip,dest_domain,dest_port,bytes_sent,bytes_recv,protocol,dns_query,parent_process,user_context
2025-12-20T13:56:36.478922,C:\Users\brene\AppData\Local\Keybase\kbfsdokan.exe,0cc7f8a2f707d3904c35e2fd22ab344d,10.0.0.225,54.157.111.222,,443,136,0,TCP,,C:\Users\brene\AppData\Local\Keybase\keybase.exe,DEVIAN\brene
2025-12-20T13:56:36.603476,C:\Users\brene\AppData\Local\Keybase\kbfsdokan.exe,0cc7f8a2f707d3904c35e2fd22ab344d,54.157.111.222,10.0.0.225,,51072,0,109,TCP,,C:\Users\brene\AppData\Local\Keybase\keybase.exe,DEVIAN\brene
2025-12-20T13:56:36.606305,C:\Users\brene\AppData\Local\Keybase\kbfsdokan.exe,0cc7f8a2f707d3904c35e2fd22ab344d,10.0.0.225,54.157.111.222,,443,54,0,TCP,,C:\Users\brene\AppData\Local\Keybase\keybase.exe,DEVIAN\brene
2025-12-20T13:56:36.819286,unknown,unknown,10.0.0.41,239.255.255.250,,1900,0,0,UDP,,unknown,unknown
2025-12-20T13:56:36.891830,C:\Program Files\WindowsApps\Microsoft.MicrosoftOfficeHub_19.2512.46071.0_x64__8wekyb3d8bbwe\M365Copilot.exe,973ab71fb50519a3c03175a434eaac49,10.0.0.225,40.79.141.155,,443,477,0,TCP,,unknown,DEVIAN\brene
2025-12-20T13:56:36.932833,C:\Program Files\WindowsApps\Microsoft.MicrosoftOfficeHub_19.2512.46071.0_x64__8wekyb3d8bbwe\M365Copilot.exe,973ab71fb50519a3c03175a434eaac49,10.0.0.225,40.79.141.155,,443,2494,0,TCP,,unknown,DEVIAN\brene
2025-12-20T13:56:37.048197,C:\Program Files\WindowsApps\Microsoft.MicrosoftOfficeHub_19.2512.46071.0_x64__8wekyb3d8bbwe\M365Copilot.exe,973ab71fb50519a3c03175a434eaac49,40.79.141.155,10.0.0.225,,50976,0,54,TCP,,unknown,DEVIAN\brene
2025-12-20T13:56:37.065231,C:\Program Files\WindowsApps\Microsoft.MicrosoftOfficeHub_19.2512.46071.0_x64__8wekyb3d8bbwe\M365Copilot.exe,973ab71fb50519a3c03175a434eaac49,40.79.141.155,10.0.0.225,,50976,0,499,TCP,,unknown,DEVIAN\brene
2025-12-20T13:56:37.072168,C:\Program Files\WindowsApps\Microsoft.MicrosoftOfficeHub_19.2512.46071.0_x64__8wekyb3d8bbwe\M365Copilot.exe,973ab71fb50519a3c03175a434eaac49,10.0.0.225,40.79.141.155,,443,54,0,TCP,,unknown,DEVIAN\brene
2025-12-20T13:56:37.740827,unknown,unknown,10.0.0.41,10.0.0.255,,137,0,0,UDP,,unknown,unknown
2025-12-20T13:56:37.774897,unknown,unknown,10.0.0.41,239.255.255.250,,1900,0,0,UDP,,unknown,unknown
2025-12-20T13:56:38.560937,unknown,unknown,10.0.0.41,10.0.0.255,,137,0,0,UDP,,unknown,unknown
2025-12-20T13:56:38.867623,unknown,unknown,10.0.0.41,239.255.255.250,,1900,0,0,UDP,,unknown,unknown
2025-12-20T13:56:39.232710,unknown,unknown,10.0.0.41,10.0.0.255,,137,0,0,UDP,,unknown,unknown
2025-12-20T13:56:39.790288,unknown,unknown,10.0.0.41,239.255.255.250,,1900,0,0,UDP,,unknown,unknown
2025-12-20T13:56:41.271393,unknown,unknown,10.0.0.225,91.189.91.157,,123,90,0,UDP,,unknown,unknown
2025-12-20T13:56:41.346372,unknown,unknown,91.189.91.157,10.0.0.225,,51177,0,90,UDP,,unknown,unknown
2025-12-20T13:56:41.837136,unknown,unknown,10.0.0.1,224.0.0.1,,0,0,0,OTHER,,unknown,unknown
2025-12-20T13:56:42.439717,C:\Users\brene\AppData\Local\Keybase\keybase.exe,863a3d9a02a9209ee1da10564a775adb,10.0.0.225,44.215.74.30,,443,106,0,TCP,,C:\Users\brene\AppData\Local\Keybase\keybase.exe,DEVIAN\brene
2025-12-20T13:56:42.578848,C:\Users\brene\AppData\Local\Keybase\keybase.exe,863a3d9a02a9209ee1da10564a775adb,44.215.74.30,10.0.0.225,,60209,0,83,TCP,,C:\Users\brene\AppData\Local\Keybase\keybase.exe,DEVIAN\brene
2025-12-20T13:56:42.581988,C:\Users\brene\AppData\Local\Keybase\keybase.exe,863a3d9a02a9209ee1da10564a775adb,10.0.0.225,44.215.74.30,,443,54,0,TCP,,C:\Users\brene\AppData\Local\Keybase\keybase.exe,DEVIAN\brene
2025-12-20T13:56:42.863723,unknown,unknown,10.0.0.79,224.0.0.251,,0,0,0,OTHER,,unknown,unknown
2025-12-20T13:56:42.917863,C:\Program Files\WindowsApps\Microsoft.MicrosoftOfficeHub_19.2512.46071.0_x64__8wekyb3d8bbwe\M365Copilot.exe,973ab71fb50519a3c03175a434eaac49,10.0.0.225,104.208.16.90,,443,506,0,TCP,,unknown,DEVIAN\brene
2025-12-20T13:56:42.922519,C:\Program Files\WindowsApps\Microsoft.MicrosoftOfficeHub_19.2512.46071.0_x64__8wekyb3d8bbwe\M365Copilot.exe,973ab71fb50519a3c03175a434eaac49,10.0.0.225,104.208.16.90,,443,1264,0,TCP,,unknown,DEVIAN\brene
